origin;destination;migrants
1137;1120;1102
1165;1120;7335
171;1120;168
271;1120;215
371;1120;2684
1175;1120;4600
1184;1120;31
1181;1120;1435
1193;1120;162
1195;1120;153
1101;1120;4737
1176;1120;3387
1104;1120;5387
1125;1120;4846
1132;1120;3863
1150;1120;3326
1152;1120;2346
1169;1120;1411
1198;1120;1894
1130;1120;1721
1105;1120;5330
1108;1120;4353
1110;1120;3587
1144;1120;2398
1164;1120;2931
1199;1120;205
1177;1120;662
1114;1124;810
1115;1124;2188
1117;1124;11725
1120;1124;2149
1129;1124;1490
1134;1124;15701
1138;1124;1454
1142;1124;804
1146;1124;4146
1154;1124;1160
1161;1124;3333
1166;1124;1596
1168;1124;2204
1128;1124;2150
1170;1124;1985
1178;1124;4972
1145;1124;3356
1186;1124;751
1187;1124;3356
111;1124;14
211;1124;2858
1119;1124;3534
1127;1124;777
1141;1124;1172
1147;1124;2134
1149;1124;594
1158;1124;684
1140;1124;1045
1179;1124;47
1185;1124;120
1103;1124;2342
1112;1124;601
1118;1124;1542
1160;1124;1844
1182;1124;2104
1126;1124;181
1183;1124;290
1191;1124;62
1190;1124;259
1196;1124;849
1107;1124;1312
1180;1124;2129
1188;1124;1222
1189;1124;3361
1192;1124;3231
1194;1124;1288
1197;1124;1863
1157;1124;3660
1133;1124;4034
1122;1124;14649
1153;1124;1584
1156;1124;1575
1136;1124;1499
1163;1124;2407
1173;1124;1056
1137;1124;574
1165;1124;2732
171;1124;48
271;1124;58
371;1124;1223
1175;1124;1788
1184;1124;10
1181;1124;457
1193;1124;92
1195;1124;78
1101;1124;1438
1176;1124;1195
1104;1124;2392
1125;1124;1798
1132;1124;1669
1150;1124;1253
1152;1124;971
1169;1124;492
1198;1124;749
1130;1124;544
1105;1124;1729
1108;1124;1307
1110;1124;893
1144;1124;915
1164;1124;1117
1199;1124;102
1177;1124;72
1114;1129;1373
1115;1129;15535
1117;1129;2740
1120;1129;4007
1124;1129;2508
1134;1129;2197
1138;1129;3407
1142;1129;2195
1146;1129;12142
1154;1129;3604
1161;1129;4159
1166;1129;7933
1168;1129;3700
1128;1129;3097
1170;1129;17285
1178;1129;1826
1145;1129;11411
1186;1129;848
1187;1129;2033
111;1129;3
211;1129;2933
1119;1129;1669
1127;1129;1605
1141;1129;1601
1147;1129;2024
1149;1129;774
1158;1129;908
1140;1129;1435
1179;1129;77
1185;1129;320
1103;1129;3780
1112;1129;904
1118;1129;2233
1160;1129;3060
1182;1129;2921
1126;1129;166
1183;1129;616
1191;1129;79
1190;1129;603
1196;1129;1653
1107;1129;1988
1180;1129;2920
1188;1129;607
1189;1129;1914
1192;1129;2208
1194;1129;1170
1197;1129;1206
1157;1129;3806
1133;1129;2874
1122;1129;4054
1153;1129;2871
1156;1129;2453
1136;1129;2287
1163;1129;3652
1173;1129;1433
1137;1129;777
1165;1129;4252
171;1129;58
271;1129;66
371;1129;1564
1175;1129;3176
1184;1129;8
1181;1129;745
1193;1129;119
1195;1129;84
1101;1129;2880
1176;1129;1722
1104;1129;3867
1125;1129;2490
1132;1129;2433
1150;1129;2027
1152;1129;1549
1169;1129;980
1198;1129;1178
1130;1129;789
1105;1129;2422
1108;1129;1720
1110;1129;1332
1144;1129;1178
1164;1129;1562
1199;1129;97
1177;1129;89
1114;1134;382
1115;1134;1372
1117;1134;2012
1120;1134;1224
1124;1134;12027
1129;1134;922
1138;1134;1026
1142;1134;491
1146;1134;2337
1154;1134;576
1161;1134;1128
1166;1134;1037
1168;1134;1059
1128;1134;1491
1170;1134;1540
1178;1134;9413
1145;1134;1873
1186;1134;507
1187;1134;2306
111;1134;15
211;1134;3005
1119;1134;4015
1127;1134;893
1141;1134;1432
1147;1134;2160
1149;1134;507
1158;1134;584
1140;1134;1416
1179;1134;44
1185;1134;76
1103;1134;1591
1112;1134;370
1118;1134;921
1160;1134;1041
1182;1134;1054
1126;1134;111
1183;1134;151
1191;1134;33
1190;1134;221
1196;1134;548
1107;1134;739
1180;1134;1117
1188;1134;428
1189;1134;571
1192;1134;1271
1194;1134;731
1197;1134;1034
1157;1134;2080
1133;1134;4583
1122;1134;4860
1153;1134;953
1156;1134;845
1136;1134;963
1163;1134;1476
1173;1134;591
1137;1134;477
1165;1134;2257
171;1134;27
271;1134;29
371;1134;910
1175;1134;1363
1184;1134;3
1181;1134;287
1193;1134;64
1195;1134;31
1101;1134;1088
1176;1134;876
1104;1134;1476
1125;1134;1256
1132;1134;991
1150;1134;825
1152;1134;653
1169;1134;316
1198;1134;769
1130;1134;267
1105;1134;1098
1108;1134;882
1110;1134;587
1144;1134;529
1164;1134;1216
1199;1134;37
1177;1134;61
1114;1138;9144
1115;1138;5770
1117;1138;1014
1120;1138;6353
1124;1138;1141
1129;1138;1074
1134;1138;923
1142;1138;2399
1146;1138;3111
1154;1138;11765
1161;1138;1131
1166;1138;1312
1168;1138;2208
1128;1138;1373
1170;1138;2868
1178;1138;882
1145;1138;2668
1186;1138;686
1187;1138;1894
111;1138;7
211;1138;1961
1119;1138;1023
1127;1138;927
1141;1138;1110
1147;1138;2169
1149;1138;420
1158;1138;469
1140;1138;812
1179;1138;76
1185;1138;160
1103;1138;3095
1112;1138;493
1118;1138;1472
1160;1138;2697
1182;1138;1288
1126;1138;173
1183;1138;336
1191;1138;59
1190;1138;597
1196;1138;1127
1107;1138;1435
1180;1138;1194
1188;1138;311
1189;1138;521
1192;1138;982
1194;1138;552
1197;1138;418
1157;1138;2135
1133;1138;1399
1122;1138;1827
1153;1138;1574
1156;1138;839
1136;1138;1120
1163;1138;1813
1173;1138;589
1137;1138;447
1165;1138;3888
171;1138;45
271;1138;61
371;1138;1151
1175;1138;2264
1184;1138;1
1181;1138;490
1193;1138;56
1195;1138;45
1101;1138;1572
1176;1138;1342
1104;1138;2568
1125;1138;1720
1132;1138;1955
1150;1138;1152
1152;1138;891
1169;1138;783
1198;1138;957
1130;1138;622
1105;1138;2002
1108;1138;1435
1110;1138;1358
1144;1138;831
1164;1138;1072
1199;1138;64
1177;1138;98
1114;1142;2535
1115;1142;2255
1117;1142;1157
1120;1142;26068
1124;1142;1103
1129;1142;1119
1134;1142;873
1138;1142;4940
1146;1142;5127
1154;1142;7610
1161;1142;5211
1166;1142;1341
1168;1142;25043
1128;1142;1493
1170;1142;5518
1178;1142;1081
1145;1142;4960
1186;1142;557
1187;1142;2022
111;1142;11
211;1142;1972
1119;1142;1074
1127;1142;953
1141;1142;1025
1147;1142;2198
1149;1142;525
1158;1142;543
1140;1142;792
1179;1142;51
1185;1142;267
1103;1142;3581
1112;1142;682
1118;1142;2355
1160;1142;3937
1182;1142;2389
1126;1142;118
1183;1142;366
1191;1142;66
1190;1142;558
1196;1142;1792
1107;1142;1526
1180;1142;1459
1188;1142;330
1189;1142;760
1192;1142;1317
1194;1142;628
1197;1142;539
1157;1142;2353
1133;1142;1554
1122;1142;1932
1153;1142;1832
1156;1142;1376
1136;1142;1299
1163;1142;2574
1173;1142;670
1137;1142;561
1165;1142;3348
171;1142;64
271;1142;59
371;1142;1412
1175;1142;2670
1184;1142;4
1181;1142;601
1193;1142;69
1195;1142;61
1101;1142;2245
1176;1142;1379
1104;1142;2866
1125;1142;2160
1132;1142;2318
1150;1142;1703
1152;1142;1120
1169;1142;693
1198;1142;1024
1130;1142;824
1105;1142;2032
1108;1142;1912
1110;1142;1178
1144;1142;1624
1164;1142;1680
1199;1142;124
1177;1142;139
1114;1146;15579
1115;1146;47925
1117;1146;54901
1120;1146;49791
1124;1146;29530
1129;1146;57832
1134;1146;17670
1138;1146;39217
1142;1146;40044
1154;1146;36461
1161;1146;117455
1166;1146;53937
1168;1146;82832
1128;1146;63117
1170;1146;85793
1178;1146;28925
1145;1146;376288
1186;1146;5023
1187;1146;11313
111;1146;94
211;1146;17830
1119;1146;12752
1127;1146;11316
1141;1146;14440
1147;1146;13674
1149;1146;7690
1158;1146;8773
1140;1146;17404
1179;1146;1073
1185;1146;3097
1103;1146;37894
1112;1146;10155
1118;1146;28412
1160;1146;35500
1182;1146;16536
1126;1146;662
1183;1146;6268
1191;1146;1200
1190;1146;6358
1196;1146;9027
1107;1146;23142
1180;1146;22376
1188;1146;7184
1189;1146;41854
1192;1146;27455
1194;1146;10254
1197;1146;19522
1157;1146;20785
1133;1146;21101
1122;1146;44855
1153;1146;24146
1156;1146;42052
1136;1146;20405
1163;1146;40595
1173;1146;17871
1137;1146;6663
1165;1146;27685
171;1146;758
271;1146;633
371;1146;12378
1175;1146;22364
1184;1146;31
1181;1146;6330
1193;1146;727
1195;1146;834
1101;1146;17797
1176;1146;12013
1104;1146;21944
1125;1146;17001
1132;1146;17598
1150;1146;15630
1152;1146;12826
1169;1146;6343
1198;1146;7505
1130;1146;5723
1105;1146;22899
1108;1146;15346
1110;1146;10120
1144;1146;6587
1164;1146;9454
1199;1146;696
1177;1146;679
1114;1154;1442
1115;1154;7828
1117;1154;869
1120;1154;3091
1124;1154;959
1129;1154;1716
1134;1154;740
1138;1154;9704
1142;1154;4252
1146;1154;2790
1161;1154;1219
1166;1154;1677
1168;1154;1644
1128;1154;1199
1170;1154;7220
1178;1154;758
1145;1154;2695
1186;1154;452
1187;1154;1354
111;1154;9
211;1154;1645
1119;1154;749
1127;1154;935
1141;1154;868
1147;1154;1400
1149;1154;379
1158;1154;417
1140;1154;763
1179;1154;52
1185;1154;160
1103;1154;2281
1112;1154;381
1118;1154;1070
1160;1154;1932
1182;1154;1917
1126;1154;121
1183;1154;261
1191;1154;48
1190;1154;326
1196;1154;1522
1107;1154;1107
1180;1154;1350
1188;1154;245
1189;1154;489
1192;1154;731
1194;1154;578
1197;1154;414
1157;1154;1791
1133;1154;1085
1122;1154;1256
1153;1154;1244
1156;1154;821
1136;1154;782
1163;1154;1268
1173;1154;434
1137;1154;416
1165;1154;2367
171;1154;34
271;1154;22
371;1154;755
1175;1154;1872
1184;1154;3
1181;1154;465
1193;1154;106
1195;1154;50
1101;1154;1434
1176;1154;952
1104;1154;1723
1125;1154;1349
1132;1154;1408
1150;1154;971
1152;1154;817
1169;1154;345
1198;1154;1137
1130;1154;436
1105;1154;1432
1108;1154;1201
1110;1154;755
1144;1154;737
1164;1154;1189
1199;1154;66
1177;1154;48
1114;1161;1069
1115;1161;2924
1117;1161;3856
1120;1161;4540
1124;1161;2097
1129;1161;1658
1134;1161;1414
1138;1161;1881
1142;1161;4290
1146;1161;12959
1154;1161;1745
1166;1161;2039
1168;1161;11245
1128;1161;2449
1170;1161;6266
1178;1161;1305
1145;1161;10257
1186;1161;707
1187;1161;1855
111;1161;5
211;1161;2275
1119;1161;1194
1127;1161;1172
1141;1161;1391
1147;1161;1796
1149;1161;666
1158;1161;832
1140;1161;1234
1179;1161;77
1185;1161;170
1103;1161;3243
1112;1161;894
1118;1161;2235
1160;1161;2750
1182;1161;2261
1126;1161;138
1183;1161;343
1191;1161;89
1190;1161;397
1196;1161;1256
1107;1161;1524
1180;1161;2451
1188;1161;573
1189;1161;9589
1192;1161;2023
1194;1161;1002
1197;1161;1033
1157;1161;2673
1133;1161;1825
1122;1161;4053
1153;1161;2776
1156;1161;5357
1136;1161;2235
1163;1161;3014
1173;1161;1575
1137;1161;701
1165;1161;3234
171;1161;45
271;1161;51
371;1161;1113
1175;1161;2492
1184;1161;3
1181;1161;594
1193;1161;93
1195;1161;122
1101;1161;2305
1176;1161;1429
1104;1161;2437
1125;1161;1941
1132;1161;2223
1150;1161;1706
1152;1161;1334
1169;1161;683
1198;1161;831
1130;1161;549
1105;1161;2389
1108;1161;1700
1110;1161;1343
1144;1161;847
1164;1161;1031
1199;1161;88
1177;1161;63
1114;1166;784
1115;1166;13471
1117;1166;2010
1120;1166;2572
1124;1166;1930
1129;1166;6529
1134;1166;1335
1138;1166;2200
1142;1166;1024
1146;1166;5394
1154;1166;1864
1161;1166;2101
1168;1166;2172
1128;1166;5088
1170;1166;3368
1178;1166;1351
1145;1166;5582
1186;1166;1021
1187;1166;3343
111;1166;1
211;1166;2647
1119;1166;1443
1127;1166;2420
1141;1166;1628
1147;1166;2121
1149;1166;975
1158;1166;2165
1140;1166;1547
1179;1166;46
1185;1166;95
1103;1166;3222
1112;1166;592
1118;1166;1823
1160;1166;2275
1182;1166;1237
1126;1166;57
1183;1166;350
1191;1166;39
1190;1166;445
1196;1166;1100
1107;1166;1271
1180;1166;1775
1188;1166;496
1189;1166;1136
1192;1166;1723
1194;1166;1049
1197;1166;872
1157;1166;3354
1133;1166;2037
1122;1166;2790
1153;1166;2614
1156;1166;1279
1136;1166;1770
1163;1166;2199
1173;1166;974
1137;1166;621
1165;1166;3709
171;1166;60
271;1166;52
371;1166;1111
1175;1166;2612
1184;1166;6
1181;1166;568
1193;1166;69
1195;1166;75
1101;1166;2210
1176;1166;1544
1104;1166;2765
1125;1166;2125
1132;1166;2595
1150;1166;1640
1152;1166;1169
1169;1166;682
1198;1166;671
1130;1166;445
1105;1166;1986
1108;1166;1469
1110;1166;1220
1144;1166;735
1164;1166;1062
1199;1166;76
1177;1166;80
1114;1168;1011
1115;1168;1523
1117;1168;1127
1120;1168;9275
1124;1168;1254
1129;1168;829
1134;1168;836
1138;1168;1702
1142;1168;5439
1146;1168;5815
1154;1168;1062
1161;1168;4051
1166;1168;1159
1128;1168;1282
1170;1168;2117
1178;1168;833
1145;1168;5267
1186;1168;521
1187;1168;1234
111;1168;2
211;1168;1271
1119;1168;755
1127;1168;1042
1141;1168;1130
1147;1168;1983
1149;1168;449
1158;1168;461
1140;1168;710
1179;1168;47
1185;1168;130
1103;1168;2522
1112;1168;938
1118;1168;3180
1160;1168;2539
1182;1168;1261
1126;1168;89
1183;1168;287
1191;1168;75
1190;1168;378
1196;1168;1063
1107;1168;1303
1180;1168;1128
1188;1168;261
1189;1168;730
1192;1168;1040
1194;1168;483
1197;1168;474
1157;1168;1986
1133;1168;1010
1122;1168;1879
1153;1168;1501
1156;1168;4729
1136;1168;1450
1163;1168;5542
1173;1168;811
1137;1168;479
1165;1168;2592
171;1168;30
271;1168;37
371;1168;772
1175;1168;1777
1184;1168;4
1181;1168;433
1193;1168;52
1195;1168;52
1101;1168;1595
1176;1168;1240
1104;1168;1774
1125;1168;1582
1132;1168;2007
1150;1168;1188
1152;1168;893
1169;1168;424
1198;1168;558
1130;1168;703
1105;1168;1955
1108;1168;1569
1110;1168;1377
1144;1168;532
1164;1168;1244
1199;1168;86
1177;1168;45
1114;1128;1203
1115;1128;6010
1117;1128;3161
1120;1128;4207
1124;1128;4019
1129;1128;2596
1134;1128;2679
1138;1128;2391
1142;1128;1699
1146;1128;12918
1154;1128;2032
1161;1128;4124
1166;1128;6270
1168;1128;4626
1170;1128;3852
1178;1128;5130
1145;1128;11305
1186;1128;2289
1187;1128;3061
111;1128;15
211;1128;4067
1119;1128;3542
1127;1128;1681
1141;1128;4502
1147;1128;4681
1149;1128;6373
1158;1128;6727
1140;1128;5952
1179;1128;79
1185;1128;234
1103;1128;4767
1112;1128;921
1118;1128;2489
1160;1128;3180
1182;1128;2629
1126;1128;173
1183;1128;460
1191;1128;114
1190;1128;550
1196;1128;2410
1107;1128;2166
1180;1128;3094
1188;1128;936
1189;1128;2502
1192;1128;2687
1194;1128;1578
1197;1128;3090
1157;1128;3835
1133;1128;3517
1122;1128;5238
1153;1128;2808
1156;1128;2741
1136;1128;2320
1163;1128;3693
1173;1128;1634
1137;1128;974
1165;1128;4709
171;1128;53
271;1128;69
371;1128;1699
1175;1128;3281
1184;1128;10
1181;1128;874
1193;1128;106
1195;1128;95
1101;1128;3117
1176;1128;2024
1104;1128;3829
1125;1128;3144
1132;1128;2997
1150;1128;2153
1152;1128;1687
1169;1128;939
1198;1128;1525
1130;1128;763
1105;1128;2905
1108;1128;2268
1110;1128;1617
1144;1128;1476
1164;1128;1531
1199;1128;110
1177;1128;110
1114;1170;3262
1115;1170;6881
1117;1170;2524
1120;1170;6914
1124;1170;2918
1129;1170;13341
1134;1170;1967
1138;1170;10115
1142;1170;12255
1146;1170;13642
1154;1170;19612
1161;1170;15598
1166;1170;5225
1168;1170;10493
1128;1170;3676
1178;1170;2162
1145;1170;12095
1186;1170;803
1187;1170;3504
111;1170;22
211;1170;2780
1119;1170;1615
1127;1170;1197
1141;1170;1487
1147;1170;1991
1149;1170;1042
1158;1170;991
1140;1170;1398
1179;1170;92
1185;1170;174
1103;1170;4456
1112;1170;767
1118;1170;3324
1160;1170;3360
1182;1170;3034
1126;1170;138
1183;1170;583
1191;1170;107
1190;1170;636
1196;1170;1785
1107;1170;2067
1180;1170;2195
1188;1170;616
1189;1170;1947
1192;1170;2710
1194;1170;1155
1197;1170;1327
1157;1170;3605
1133;1170;2389
1122;1170;3752
1153;1170;2773
1156;1170;3919
1136;1170;2110
1163;1170;4253
1173;1170;1394
1137;1170;749
1165;1170;3807
171;1170;75
271;1170;97
371;1170;1832
1175;1170;3013
1184;1170;11
1181;1170;660
1193;1170;90
1195;1170;81
1101;1170;2926
1176;1170;1780
1104;1170;3677
1125;1170;2704
1132;1170;3386
1150;1170;2241
1152;1170;1740
1169;1170;826
1198;1170;1563
1130;1170;703
1105;1170;2796
1108;1170;2037
1110;1170;1513
1144;1170;2582
1164;1170;1790
1199;1170;110
1177;1170;243
1114;1178;849
1115;1178;2946
1117;1178;5092
1120;1178;2733
1124;1178;13308
1129;1178;1655
1134;1178;16475
1138;1178;1805
1142;1178;1122
1146;1178;5388
1154;1178;1348
1161;1178;2382
1166;1178;2043
1168;1178;2311
1128;1178;10042
1170;1178;2361
1145;1178;5103
1186;1178;1123
1187;1178;5215
111;1178;21
211;1178;9433
1119;1178;12478
1127;1178;1358
1141;1178;3303
1147;1178;3224
1149;1178;1287
1158;1178;1075
1140;1178;3029
1179;1178;72
1185;1178;145
1103;1178;3024
1112;1178;676
1118;1178;1786
1160;1178;2257
1182;1178;1657
1126;1178;295
1183;1178;383
1191;1178;71
1190;1178;477
1196;1178;1468
1107;1178;1526
1180;1178;2953
1188;1178;668
1189;1178;1430
1192;1178;3117
1194;1178;1061
1197;1178;1175
1157;1178;3108
1133;1178;3664
1122;1178;5625
1153;1178;1804
1156;1178;1694
1136;1178;1932
1163;1178;2235
1173;1178;1158
1137;1178;624
1165;1178;3146
171;1178;67
271;1178;93
371;1178;1593
1175;1178;2383
1184;1178;6
1181;1178;720
1193;1178;82
1195;1178;91
1101;1178;2175
1176;1178;1476
1104;1178;2803
1125;1178;2225
1132;1178;1878
1150;1178;1625
1152;1178;1484
1169;1178;647
1198;1178;1163
1130;1178;689
1105;1178;2942
1108;1178;1879
1110;1178;1159
1144;1178;939
1164;1178;1157
1199;1178;89
1177;1178;54
1114;1145;22796
1115;1145;65750
1117;1145;75839
1120;1145;70055
1124;1145;46136
1129;1145;95364
1134;1145;21905
1138;1145;64647
1142;1145;77978
1146;1145;634748
1154;1145;70149
1161;1145;177404
1166;1145;87923
1168;1145;112152
1128;1145;79481
1170;1145;141743
1178;1145;45653
1186;1145;5903
1187;1145;12728
111;1145;183
211;1145;20243
1119;1145;20688
1127;1145;15153
1141;1145;23080
1147;1145;20871
1149;1145;12851
1158;1145;17055
1140;1145;50878
1179;1145;1868
1185;1145;6169
1103;1145;58528
1112;1145;15168
1118;1145;38473
1160;1145;55053
1182;1145;29987
1126;1145;2785
1183;1145;10139
1191;1145;2354
1190;1145;12629
1196;1145;19074
1107;1145;32029
1180;1145;30700
1188;1145;7929
1189;1145;44077
1192;1145;47848
1194;1145;12807
1197;1145;25515
1157;1145;26852
1133;1145;27586
1122;1145;74550
1153;1145;27215
1156;1145;45993
1136;1145;36908
1163;1145;56113
1173;1145;24298
1137;1145;9375
1165;1145;40910
171;1145;1348
271;1145;1050
371;1145;22279
1175;1145;31429
1184;1145;330
1181;1145;7753
1193;1145;1784
1195;1145;1450
1101;1145;20222
1176;1145;14430
1104;1145;27029
1125;1145;25855
1132;1145;26351
1150;1145;23008
1152;1145;28785
1169;1145;13064
1198;1145;10612
1130;1145;7210
1105;1145;28675
1108;1145;21534
1110;1145;13041
1144;1145;11373
1164;1145;13522
1199;1145;1390
1177;1145;880
1114;1186;585
1115;1186;1804
1117;1186;1028
1120;1186;1506
1124;1186;1403
1129;1186;836
1134;1186;1466
1138;1186;1074
1142;1186;497
1146;1186;1738
1154;1186;706
1161;1186;1012
1166;1186;1620
1168;1186;1251
1128;1186;4571
1170;1186;1030
1178;1186;1664
1145;1186;1275
1187;1186;1251
111;1186;11
211;1186;7354
1119;1186;13972
1127;1186;890
1141;1186;10925
1147;1186;6899
1149;1186;2604
1158;1186;2866
1140;1186;4646
1179;1186;44
1185;1186;62
1103;1186;2012
1112;1186;328
1118;1186;928
1160;1186;1246
1182;1186;488
1126;1186;26
1183;1186;222
1191;1186;38
1190;1186;172
1196;1186;511
1107;1186;836
1180;1186;956
1188;1186;372
1189;1186;927
1192;1186;1124
1194;1186;685
1197;1186;844
1157;1186;1978
1133;1186;2295
1122;1186;2297
1153;1186;931
1156;1186;832
1136;1186;894
1163;1186;940
1173;1186;546
1137;1186;368
1165;1186;2134
171;1186;14
271;1186;17
371;1186;554
1175;1186;1684
1181;1186;253
1193;1186;61
1195;1186;49
1101;1186;797
1176;1186;533
1104;1186;1285
1125;1186;909
1132;1186;1113
1150;1186;692
1152;1186;618
1169;1186;252
1198;1186;422
1130;1186;186
1105;1186;801
1108;1186;584
1110;1186;434
1144;1186;261
1164;1186;407
1199;1186;34
1177;1186;9
1114;1187;907
1115;1187;3522
1117;1187;1512
1120;1187;2210
1124;1187;2724
1129;1187;966
1134;1187;4578
1138;1187;1787
1142;1187;815
1146;1187;2423
1154;1187;940
1161;1187;1433
1166;1187;2926
1168;1187;1563
1128;1187;2814
1170;1187;2421
1178;1187;3000
1145;1187;1744
1186;1187;1236
111;1187;285
211;1187;16164
1119;1187;11000
1127;1187;803
1141;1187;1980
1147;1187;993
1149;1187;1333
1158;1187;1379
1140;1187;2165
1179;1187;149
1185;1187;129
1103;1187;6787
1112;1187;413
1118;1187;2309
1160;1187;2463
1182;1187;1859
1126;1187;85
1183;1187;343
1191;1187;106
1190;1187;393
1196;1187;905
1107;1187;1821
1180;1187;7449
1188;1187;1978
1189;1187;1545
1192;1187;4688
1194;1187;2877
1197;1187;3985
1157;1187;6630
1133;1187;17303
1122;1187;7378
1153;1187;1799
1156;1187;1184
1136;1187;2418
1163;1187;1674
1173;1187;1394
1137;1187;922
1165;1187;4737
171;1187;69
271;1187;173
371;1187;2074
1175;1187;3065
1184;1187;9
1181;1187;383
1193;1187;63
1195;1187;57
1101;1187;1542
